MNCL
("a" nil  ( (("a" ) 0)))
("air" nil  ( (("aa" ) 0) (("ii" "r" ) 0)))
("alive" nil  ( (("a" ) 0) (("l" "aa" ) 0) (("i" "w" ) 0)))
("all" nil  ( (("ax" "l" ) 0)))
("allotment" nil  ( (("a" ) 0) (("l" "aa" "tx" ) 0) (("m" "a" "n" "tx" ) 0)))
("allowed" nil  ( (("a" ) 0) (("l" "aa" ) 0) (("u" ) 0)))
("along" nil  ( (("a" ) 0) (("l" "ax" "q" "g" ) 0)))
("already" nil  ( (("ax" "l" ) 0) (("r" "ee" ) 0) (("dx" "ii" ) 0)))
("also" nil  ( (("ax" "l" ) 0) (("s" "o" ) 0)))
("alteration" nil  ( (("ax" "l" ) 0) (("tx" "a" ) 0) (("r" "ee" ) 0) (("sh" "a" "n" ) 0)))
("although" nil  ( (("ax" "l" ) 0) (("d" "o" ) 0)))
("always" nil  ( (("ax" "l" ) 0) (("w" "ee" "z" ) 0)))
("amendment" nil  ( (("a" ) 0) (("m" "ee" "n" "dx" ) 0) (("m" "a" "n" "tx" ) 0)))
("amount" nil  ( (("a" ) 0) (("m" "aa" ) 0) (("u" "n" "tx" ) 0)))
("an" nil  ( (("a" "n" ) 0)))
("analysis" nil  ( (("a" ) 0) (("n" "ei" "l" ) 0) (("s" "a" "s" ) 0)))
("and" nil  ( (("a" "n" "dx" ) 0)))
("animal" nil  ( (("ei" "n" ) 0) (("m" "a" "l" ) 0)))
("annapurna" nil  ( (("ei" "n" ) 0) (("p" "u" "r" "n" ) 0)))
("annexed" nil  ( (("ei" ) 0) (("n" "ee" "k" "s" ) 0)))
("announced" nil  ( (("a" ) 0) (("n" "aa" ) 0) (("u" "n" "s" "tx" ) 0)))
("annual" nil  ( (("ei" "n" ) 0) (("y" "uu" ) 0) (("a" "l" ) 0)))
("another" nil  ( (("a" "n" ) 0) (("d" "a" "r" ) 0)))
("antyodaya" nil  ( (("a" "q" ) 0) (("t" "o" ) 0) (("d" "a" "y" ) 0)))
("any" nil  ( (("ee" ) 0) (("n" "ii" ) 0)))
("anything" nil  ( (("ee" ) 0) (("n" "ii" ) 0) (("th" "i" "q" "g" ) 0)))
("appear" nil  ( (("a" ) 0) (("p" "i" "r" ) 0)))
("applicable" nil  ( (("ei" "p" ) 0) (("l" "a" "k" ) 0) (("b" "a" "l" ) 0)))
("applicant" nil  ( (("ei" "p" ) 0) (("l" "a" ) 0) (("k" "a" "n" "tx" ) 0)))
("application" nil  ( (("ei" "p" ) 0) (("l" "a" ) 0) (("k" "ee" ) 0) (("sh" "a" "n" ) 0)))
("applied" nil  ( (("a" "p" ) 0) (("l" "aa" ) 0) (("i" "dx" ) 0)))
("apply" nil  ( (("a" "p" ) 0) (("l" "aa" ) 0) (("i" ) 0)))
("appointed" nil  ( (("a" ) 0) (("p" "p"  "o" ) 0) (("i" "n" ) 0) (("tx" "e" "dx" ) 0)))
("approach" nil  ( (("a" "p" ) 0) (("r" "o" "c" ) 0)))
("appropriate" nil  ( (("a" "p" ) 0) (("r" "o" "p" ) 0) (("r" "ii" ) 0) (("a" "tx" ) 0)))
("approval" nil  ( (("a" "p" ) 0) (("r" "uu" ) 0) (("w" "a" "l" ) 0)))
("are" nil  ( (("aa" "r" ) 0)))
("area" nil  ( (("ee" ) 0) (("r" "ii" ) 0) (("a" ) 0)))
("arrangements" nil  ( (("a" ) 0) (("r" "ee" "n" "j" ) 0) (("m" "a" "n" "tx" ) 0)))
("article" nil  ( (("aa" "r" ) 0) (("tx" "a" ) 0) (("k" "a" "l" ) 0)))
("as" nil  ( (("ei" "z" ) 0)))
("ask" nil  ( (("ei" "s" "k" ) 0)))
("assessment" nil  ( (("a" ) 0) (("s" "ee" "s" ) 0) (("m" "a" "n" "tx" ) 0)))
("assigned" nil  ( (("a" ) 0) (("s" "aa" ) 0) (("i" "n" "dx" ) 0)))
("assistance" nil  ( (("a" ) 0) (("s" "i" "s" ) 0) (("tx" "a" "n" "s" ) 0)))
("association" nil  ( (("ee" ) 0) (("s" "o" ) 0) (("s" "i" ) 0) (("ee" ) 0) (("sh" "a" "n" ) 0)))
("attach" nil  ( (("a" ) 0) (("tx" "ei" "c" ) 0)))
("attached" nil  ( (("a" ) 0) (("tx" "ei" "c" "tx" ) 0)))
("attested" nil  ( (("a" ) 0) (("tx" "ee" "s" ) 0) (("tx" "i" "dx" ) 0)))
("authorisation" nil  ( (("ax" "th" ) 0) (("r" "i" ) 0) (("z" "ee" ) 0) (("sh" "a" "n" ) 0)))
("authorities" nil  ( (("a" ) 0) (("th" "ax" "r" ) 0) (("tx" "ii" "z" ) 0)))
("authority" nil  ( (("a" ) 0) (("th" "ax" "r" ) 0) (("tx" "ii" ) 0)))
("authorization" nil  ( (("ax" ) 0) (("th" "a" "r" ) 0) (("z" "ei" ) 0) (("sh" "a" "n" ) 0)))
("authorized" nil  ( (("ax" "th" ) 0) (("r" "aa" ) 0) (("i" "z" "dx" ) 0)))
("available" nil  ( (("a" ) 0) (("w" "ee" "l" ) 0) (("b" "a" "l" ) 0)))
("awarded" nil  ( (("a" ) 0) (("w" "ax" "r" "dx" ) 0)))
("bagged" nil  ( (("b" "ei" "g" ) 0)))
("bank" nil  ( (("b" "ei" "q" "k" ) 0)))
("basic" nil  ( (("b" "ee" ) 0) (("s" "i" "k" ) 0)))
("basis" nil  ( (("b" "ee" ) 0) (("s" "i" "s" ) 0)))
("because" nil  ( (("b" "i" ) 0) (("k" "ax" "z" ) 0)))
("becoming" nil  ( (("b" "i" "k" ) 0) (("m" "i" "q" "g" ) 0)))
("been" nil  ( (("b" "i" "n" ) 0)))
("beer" nil  ( (("b" "i" "r" ) 0)))
("before" nil  ( (("b" "i" ) 0) (("ph" "ax" "r" ) 0)))
("being" nil  ( (("b" "ii" ) 0) (("i" "q" "g" ) 0)))
("believe" nil  ( (("b" "i" ) 0) (("l" "ii" "w" ) 0)))
("below" nil  ( (("b" "i" ) 0) (("l" "o" ) 0)))
("benefit" nil  ( (("b" "ee" "n" ) 0) (("ph" "i" "tx" ) 0)))
("between" nil  ( (("b" "i" "tx" ) 0) (("w" "ii" "n" ) 0)))
("beyond" nil  ( (("b" "i" ) 0) (("aa" "n" "dx" ) 0)))
("bike" nil  ( (("b" "aa" ) 0) (("i" "k" ) 0)))
("bill" nil  ( (("b" "i" "l" ) 0)))
("biometrics" nil  ( (("b" "aa" ) 0) (("i" ) 0) (("a" ) 0) (("m" "ee" "tx" ) 0) (("r" "a" "k" ) 0)))
("birth" nil  ( (("b" "a" "r" "th" ) 0)))
("black" nil  ( (("b" "l" "ei" "k" ) 0)))
("blended" nil  ( (("b" "l" "ee" "n" ) 0) (("dx" "a" "dx" ) 0)))
("blindness" nil  ( (("b" "l" "aa" ) 0) (("i" "n" "dx" ) 0) (("n" "a" "s" ) 0)))
("block" nil  ( (("b" "l" "aa" "k" ) 0)))
("blood" nil  ( (("b" "l" "a" "dx" ) 0)))
("board" nil  ( (("b" "ax" "r" "dx" ) 0)))
("body" nil  ( (("b" "aa" ) 0) (("dx" "ii" ) 0)))
("bold" nil  ( (("b" "o" "l" "dx" ) 0)))
("book" nil  ( (("b" "u" "k" ) 0)))
("both" nil  ( (("b" "o" "th" ) 0)))
("branches" nil  ( (("b" "r" "ei" "n" "c" ) 0)))
("brand" nil  ( (("b" "r" "ei" "n" "dx" ) 0)))
("breeder" nil  ( (("b" "r" "ii" ) 0) (("dx" "a" "r" ) 0)))
("brigade" nil  ( (("b" "r" "a" ) 0) (("g" "ei" "dx" ) 0)))
("bring" nil  ( (("b" "r" "i" "q" "g" ) 0)))
("broken" nil  ( (("b" "r" "o" ) 0) (("k" "a" "n" ) 0)))
("broker" nil  ( (("b" "r" "o" ) 0) (("k" "a" "r" ) 0)))
("buildings" nil  ( (("b" "i" "l" ) 0) (("dx" "i" "q" "g" ) 0)))
("bulk" nil  ( (("b" "a" "l" "k" ) 0)))
("business" nil  ( (("b" "i" "z" ) 0) (("n" "a" "s" ) 0)))
("but" nil  ( (("b" "a" "tx" ) 0)))
("button" nil  ( (("b" "a" ) 0) (("tx" "a" "n" ) 0)))
("buy" nil  ( (("b" "aa" ) 0) (("i" ) 0)))
("cafe" nil  ( (("k" "a" ) 0) (("ph" "ei" ) 0)))
("calculation" nil  ( (("k" "ei" "l" "k" ) 0) (("y" "a" ) 0) (("l" "ee" ) 0) (("sh" "a" "n" ) 0)))
("called" nil  ( (("k" "ax" "l" "dx" ) 0)))
("can" nil  ( (("k" "ei" "n" ) 0)))
("cancel" nil  ( (("k" "ei" "n" ) 0) (("s" "a" "l" ) 0)))
("cancellation" nil  ( (("k" "ei" "n" ) 0) (("s" "a" ) 0) (("l" "ee" ) 0) (("sh" "a" "n" ) 0)))
("cancelled" nil  ( (("k" "ei" "n" ) 0) (("s" "a" "l" "dx" ) 0)))
("candidate" nil  ( (("k" "ei" "n" ) 0) (("dx" "a" ) 0) (("dx" "ei" "tx" ) 0)))
("candidates" nil  ( (("k" "ei" "n" ) 0) (("dx" "a" ) 0) (("dx" "ei" "tx" ) 0)))
("cannot" nil  ( (("k" "ei" ) 0) (("n" "aa" "tx" ) 0)))
("capable" nil  ( (("k" "ee" "p" ) 0) (("b" "a" "l" ) 0)))
("capacity" nil  ( (("k" "a" ) 0) (("p" "ei" "s" ) 0) (("tx" "ii" ) 0)))
("capital" nil  ( (("k" "ei" "p" ) 0) (("tx" "a" "l" ) 0)))
("car" nil  ( (("k" "aa" "r" ) 0)))
("card" nil  ( (("k" "aa" "r" "dx" ) 0)))
("cardholder" nil  ( (("k" "aa" "r" "dx" ) 0) (("h" "o" "l" ) 0) (("dx" "a" "r" ) 0)))
("cards" nil  ( (("k" "aa" "r" "dx" "z" ) 0)))
("careful" nil  ( (("k" "ee" "r" ) 0) (("ph" "a" "l" ) 0)))
("carefully" nil  ( (("k" "ee" "r" ) 0) (("ph" "a" ) 0) (("l" "ii" ) 0)))
("cargo" nil  ( (("k" "aa" "r" ) 0) (("g" "o" ) 0)))
("carried" nil  ( (("k" "ei" ) 0) (("r" "ii" ) 0)))
("carry" nil  ( (("k" "ei" ) 0) (("r" "ii" ) 0)))
("carrying" nil  ( (("k" "ei" ) 0) (("r" "ii" ) 0) (("i" "q" "g" ) 0)))
("case" nil  ( (("k" "ee" "s" ) 0)))
("cases" nil  ( (("k" "ee" "s" ) 0)))
("categories" nil  ( (("k" "ei" "tx" ) 0) (("g" "ax" ) 0) (("r" "ii" ) 0)))
("category" nil  ( (("k" "ei" "tx" ) 0) (("g" "ax" ) 0) (("r" "ii" ) 0)))
("cause" nil  ( (("k" "aa" "z" ) 0)))
("causelist" nil  ( (("k" "ax" "z" ) 0) (("l" "i" "s" "tx" ) 0)))
("cell" nil  ( (("s" "ee" "l" ) 0)))
("central" nil  ( (("s" "ee" "n" "tx" ) 0) (("r" "a" "l" ) 0)))
("centre" nil  ( (("s" "ee" "n" ) 0) (("tx" "a" "r" ) 0)))
("certain" nil  ( (("s" "a" "r" ) 0) (("tx" "a" "n" ) 0)))
("certificate" nil  ( (("s" "a" "r" ) 0) (("tx" "i" ) 0) (("ph" "i" ) 0) (("k" "a" "tx" ) 0)))
("certification" nil  ( (("s" "a" "r" ) 0) (("tx" "a" "ph" ) 0) (("k" "ee" ) 0) (("sh" "a" "n" ) 0)))
("challan" nil  ( (("c" "a" ) 0) (("l" "aa" "n" ) 0)))
("change" nil  ( (("c" "ee" "n" "j" ) 0)))
("chapter" nil  ( (("c" "ei" "p" ) 0) (("tx" "a" "r" ) 0)))
("character" nil  ( (("k" "ee" ) 0) (("r" "i" "k" ) 0) (("tx" "a" "r" ) 0)))
("charged" nil  ( (("c" "aa" "r" "j" "dx" ) 0)))
("charitable" nil  ( (("c" "ei" ) 0) (("r" "a" "tx" ) 0) (("b" "a" "l" ) 0)))
("charity" nil  ( (("c" "ee" ) 0) (("r" "i" ) 0) (("tx" "ii" ) 0)))
("chassis" nil  ( (("c" "ei" ) 0) (("s" "ii" ) 0)))
("check" nil  ( (("c" "ee" "k" ) 0)))
("check-up" nil  ( (("c" "ee" "k" ) 0) (("a" "p" ) 0)))
("chemicals" nil  ( (("k" "ee" ) 0) (("m" "i" ) 0) (("k" "a" "l" "z" ) 0)))
("chief" nil  ( (("c" "ii" "ph" ) 0)))
("child" nil  ( (("c" "aa" ) 0) (("i" "l" "dx" ) 0)))
("children" nil  ( (("c" "i" "l" "dx" ) 0) (("r" "a" "n" ) 0)))
("chip" nil  ( (("c" "i" "p" ) 0)))
("choice" nil  ( (("c" "ax" ) 0) (("i" "s" ) 0)))
("circumstances" nil  ( (("s" "a" "r" ) 0) (("k" "a" "m" "s" ) 0) (("tx" "ei" "n" ) 0) (("s" "a" "z" ) 0)))
("citizen" nil  ( (("s" "i" "tx" ) 0) (("z" "a" "n" ) 0)))
("citizenship" nil  ( (("s" "i" ) 0) (("tx" "i" ) 0) (("z" "a" "n" ) 0) (("sh" "i" "p" ) 0)))
("city" nil  ( (("s" "i" ) 0) (("tx" "ii" ) 0)))
("civil" nil  ( (("s" "i" ) 0) (("w" "a" "l" ) 0)))
("claimed" nil  ( (("k" "l" "ee" ) 0) (("m" "a" "dx" ) 0)))
("clarifications" nil  ( (("k" "l" "ee" ) 0) (("r" "a" "ph" ) 0) (("k" "ei" ) 0) (("sh" "a" "n" ) 0)))
("clarify" nil  ( (("k" "l" "ee" "r" ) 0) (("ph" "aa" ) 0) (("i" ) 0)))
("class" nil  ( (("k" "l" "ei" "s" ) 0)))
("clause" nil  ( (("k" "l" "ax" "z" ) 0)))
("clearance" nil  ( (("k" "l" "i" ) 0) (("r" "a" "n" "s" ) 0)))
("clearing" nil  ( (("k" "l" "i" ) 0) (("r" "i" "q" "g" ) 0)))
("clearly" nil  ( (("k" "l" "i" "r" ) 0) (("l" "ii" ) 0)))
("click" nil  ( (("k" "l" "i" "k" ) 0)))
("clicking" nil  ( (("k" "l" "i" ) 0) (("k" "ii" "q" "g" ) 0)))
("closing" nil  ( (("k" "l" "o" ) 0) (("z" "i" "q" "g" ) 0)))
("co-operative" nil  ( (("k" "o" ) 0) (("aa" "p" ) 0) (("r" "ee" ) 0) (("tx" "i" "w" ) 0)))
("collect" nil  ( (("k" "a" ) 0) (("l" "ee" "k" "tx" ) 0)))
("collection" nil  ( (("k" "a" ) 0) (("l" "ee" "k" ) 0) (("sh" "a" "n" ) 0)))
("collector" nil  ( (("k" "a" ) 0) (("l" "ee" "k" ) 0) (("tx" "a" "r" ) 0)))
("collectors" nil  ( (("k" "a" ) 0) (("l" "ee" "k" ) 0) (("tx" "a" "r" "s" ) 0)))
("color" nil  ( (("k" "a" ) 0) (("l" "a" "r" ) 0)))
("coloured" nil  ( (("k" "a" ) 0) (("l" "a" "dx" ) 0)))
("come" nil  ( (("k" "a" "m" ) 0)))
("comes" nil  ( (("k" "a" "m" "s" ) 0)))
("comma" nil  ( (("k" "ax" ) 0) (("m" "aa" ) 0)))
("command" nil  ( (("k" "a" ) 0) (("m" "aa" "q" "dx" ) 0)))
("commands" nil  ( (("k" "a" ) 0) (("m" "aa" "q" "dx" "s" ) 0)))
("comments" nil  ( (("k" "a" ) 0) (("m" "ee" "q" "tx" "s" ) 0)))
("commercial" nil  ( (("k" "a" ) 0) (("m" "a" "r" ) 0) (("sh" "a" "l" ) 0)))
("commission" nil  ( (("k" "a" ) 0) (("m" "i" ) 0) (("sh" "a" "n" ) 0)))
("commissioner" nil  ( (("k" "a" ) 0) (("m" "i" "sh" ) 0) (("n" "a" "r" ) 0)))
("committee" nil  ( (("k" "a" ) 0) (("m" "i" ) 0) (("tx" "ii" ) 0)))
("commodities" nil  ( (("k" "a" ) 0) (("m" "o" ) 0) (("dx" "i" ) 0) (("tx" "ii" "j" ) 0)))
("communicate" nil  ( (("k" "a" "m" ) 0) (("y" "uu" "n" ) 0) (("k" "ee" "tx" ) 0)))
("communicated" nil  ( (("k" "a" "m" ) 0) (("m" "u" ) 0) (("n" "i" ) 0) (("k" "ee" ) 0) (("tx" "ee" "dx" ) 0)))
("company" nil  ( (("k" "a" "m" ) 0) (("p" "a" ) 0) (("n" "ii" ) 0)))
("compensation" nil  ( (("k" "aa" "m" ) 0) (("p" "a" "n" ) 0) (("s" "ee" ) 0) (("sh" "a" "n" ) 0)))
("competence" nil  ( (("k" "aa" "m" ) 0) (("p" "a" ) 0) (("tx" "i" "n" "s" ) 0)))
("competency" nil  ( (("k" "aa" "m" ) 0) (("p" "a" ) 0) (("tx" "i" "n" ) 0) (("s" "ii" ) 0)))
("competent" nil  ( (("k" "aa" "m" ) 0) (("p" "a" ) 0) (("tx" "i" "n" "tx" ) 0)))
("complaints" nil  ( (("k" "a" "m" "p" ) 0) (("l" "ee" "n" "tx" ) 0)))
("complete" nil  ( (("k" "a" "m" "p" ) 0) (("l" "ii" "tx" ) 0)))
("completed" nil  ( (("k" "a" "m" "p" ) 0) (("l" "ii" ) 0) (("tx" "a" "dx" ) 0)))
("completely" nil  ( (("k" "a" "m" "p" ) 0) (("l" "ii" "tx" ) 0) (("l" "ii" ) 0)))
("completion" nil  ( (("k" "a" "m" "p" ) 0) (("l" "ii" ) 0) (("sh" "a" "n" ) 0)))
("composition" nil  ( (("k" "aa" "m" ) 0) (("p" "a" ) 0) (("z" "i" ) 0) (("sh" "a" "n" ) 0)))
("compulsorily" nil  ( (("k" "a" "m" ) 0) (("p" "a" "l" ) 0) (("s" "a" ) 0) (("r" "ii" ) 0) (("l" "ii" ) 0)))
("computerization" nil  ( (("k" "a" "m" "p" ) 0) (("y" "uu" "tx" ) 0) (("r" "i" ) 0) (("z" "ei" ) 0) (("sh" "a" "n" ) 0)))
("concept" nil  ( (("k" "aa" "q" ) 0) (("s" "ee" "p" "tx" ) 0)))
("concern" nil  ( (("k" "a" "n" ) 0) (("s" "a" "r" "n" ) 0)))
("concerned" nil  ( (("k" "a" "n" ) 0) (("s" "a" "r" "n" "dx" ) 0)))
("concerning" nil  ( (("k" "a" "n" ) 0) (("s" "a" "r" ) 0) (("n" "i" "q" "g" ) 0)))
("condition" nil  ( (("k" "a" "n" ) 0) (("dx" "i" ) 0) (("sh" "a" "n" ) 0)))
("conditions" nil  ( (("k" "a" "q" ) 0) (("dx" "ii" ) 0) (("sh" "a" "q" "s" ) 0)))
("conducted" nil  ( (("k" "a" "n" ) 0) (("dx" "a" "k" ) 0) (("tx" "a" "dx" ) 0)))
("confined" nil  ( (("k" "a" "n" ) 0) (("ph" "aa" ) 0) (("i" "n" "dx" ) 0)))
("confirmation" nil  ( (("k" "aa" "n" ) 0) (("ph" "a" "r" ) 0) (("m" "ee" ) 0) (("sh" "a" "n" ) 0)))
("connected" nil  ( (("k" "a" ) 0) (("n" "ee" "k" ) 0) (("tx" "a" "dx" ) 0)))
("connection" nil  ( (("k" "a" ) 0) (("n" "ee" "k" ) 0) (("sh" "a" "n" ) 0)))
("consent" nil  ( (("k" "a" "n" ) 0) (("s" "ee" "n" "tx" ) 0)))
("considered" nil  ( (("k" "a" "n" ) 0) (("s" "i" ) 0) (("dx" "a" "r" "dx" ) 0)))
("consists" nil  ( (("k" "a" "n" ) 0) (("s" "i" "s" "tx" ) 0)))
("constant" nil  ( (("k" "aa" "n" "s" ) 0) (("tx" "a" "n" "tx" ) 0)))
("constituency" nil  ( (("k" "a" "n" "s" ) 0) (("tx" "i" ) 0) (("c" "uu" ) 0) (("a" "n" ) 0) (("s" "ii" ) 0)))
("constituent" nil  ( (("k" "a" "n" "s" ) 0) (("tx" "i" ) 0) (("c" "uu" ) 0) (("a" "n" "tx" ) 0)))
("constitute" nil  ( (("k" "aa" "n" "s" ) 0) (("tx" "a" ) 0) (("tx" "uu" "tx" ) 0)))
("consumer" nil  ( (("k" "a" "n" ) 0) (("s" "uu" ) 0) (("m" "a" "r" ) 0)))
("contact" nil  ( (("k" "aa" "n" ) 0) (("tx" "ei" "k" "tx" ) 0)))
("contain" nil  ( (("k" "a" "n" ) 0) (("tx" "ee" "n" ) 0)))
("containing" nil  ( (("k" "ax" "n" ) 0) (("tx" "ei" ) 0) (("n" "i" "q" "g" ) 0)))
("contains" nil  ( (("k" "a" "n" ) 0) (("tx" "ei" "q" "s" ) 0)))
("contents" nil  ( (("k" "aa" "n" ) 0) (("tx" "ee" "n" "tx" "s" ) 0)))
("contract" nil  ( (("k" "aa" "n" "tx" ) 0) (("r" "ei" "k" "tx" ) 0)))
("contractor" nil  ( (("k" "aa" "n" "tx" ) 0) (("r" "ei" "k" ) 0) (("tx" "a" "r" ) 0)))
("contractors" nil  ( (("k" "ax" "n" "tx" ) 0) (("r" "ei" "k" ) 0) (("tx" "a" "r" "s" ) 0)))
("contravention" nil  ( (("k" "aa" "n" "tx" ) 0) (("r" "a" ) 0) (("w" "ee" "n" ) 0) (("c" "a" "n" ) 0)))
("control" nil  ( (("k" "a" "n" "tx" ) 0) (("r" "o" "l" ) 0)))
("controller" nil  ( (("k" "a" "n" "tx" ) 0) (("r" "o" ) 0) (("l" "a" "r" ) 0)))
("convenience" nil  ( (("k" "a" "n" ) 0) (("w" "ii" "n" ) 0) (("y" "a" "n" "s" ) 0)))
("conversant" nil  ( (("k" "a" "n" ) 0) (("w" "a" "r" ) 0) (("s" "a" "n" "tx" ) 0)))
("conviction" nil  ( (("k" "a" "n" ) 0) (("w" "i" "k" ) 0) (("sh" "a" "n" ) 0)))
("copies" nil  ( (("k" "a" ) 0) (("p" "ii" "s" ) 0)))
("cops" nil  ( (("k" "ax" "p" "s" ) 0)))
("copy" nil  ( (("k" "aa" ) 0) (("p" "ii" ) 0)))
("cordial" nil  ( (("k" "ax" "r" ) 0) (("dx" "i" ) 0) (("y" "a" "l" ) 0)))
("corporation" nil  ( (("k" "ax" "r" ) 0) (("p" "a" ) 0) (("r" "ee" ) 0) (("sh" "a" "n" ) 0)))
("correct" nil  ( (("k" "a" ) 0) (("r" "ee" "k" "tx" ) 0)))
("correction" nil  ( (("k" "a" ) 0) (("r" "ee" "k" ) 0) (("sh" "a" "n" ) 0)))
("corrections" nil  ( (("k" "a" ) 0) (("r" "ee" "k" ) 0) (("sh" "a" "n" "z" ) 0)))
("correctly" nil  ( (("k" "a" ) 0) (("r" "ee" "k" "tx" ) 0) (("l" "ii" ) 0)))
("correctness" nil  ( (("k" "a" ) 0) (("r" "ee" "k" "tx" ) 0) (("n" "a" "s" ) 0)))
("cost" nil  ( (("k" "aa" "s" "tx" ) 0)))
("could" nil  ( (("k" "u" "dx" ) 0)))
("council" nil  ( (("k" "aa" ) 0) (("u" "n" ) 0) (("s" "a" "l" ) 0)))
("counter" nil  ( (("k" "aa" ) 0) (("u" "n" ) 0) (("tx" "a" "r" ) 0)))
("countries" nil  ( (("k" "a" "n" "tx" ) 0) (("r" "ii" "j" ) 0)))
("country" nil  ( (("k" "a" "n" "tx" ) 0) (("r" "ii" ) 0)))
("court" nil  ( (("k" "ax" "r" "tx" ) 0)))
("courts" nil  ( (("k" "o" "r" "tx" "s" ) 0)))
